method,term,execution_time_ms,result_count,cpu_usage,memory_usage,total_relevant,is_typo,error_type,index_used,dataset_size
Trigram,computer,16.754865646362305,21,34.849999999999994,95.3,1965.0,False,,False,1000
Levenshtein,computer,0.0,0,37.7,95.4,1965.0,False,,False,1000
Soundex,computer,2.8073787689208984,9,35.150000000000006,95.35,1965.0,False,,False,1000
Metaphone,computer,4.806280136108398,0,39.4,95.3,1965.0,False,,False,1000
FTS,computer,0.0,0,41.35,95.65,1965.0,False,,False,1000
LIKE,monitor,12.178421020507812,197,46.2,96.0,1989.0,False,,False,10000
ILIKE,monitor,39.92438316345215,197,47.4,95.95,1989.0,False,,False,10000
Trigram,monitor,131.6237449645996,191,24.400000000000002,96.1,1989.0,False,,False,10000
Levenshtein,monitor,24.633169174194336,0,46.15,96.30000000000001,1989.0,False,,False,10000
Soundex,monitor,26.054859161376953,0,51.849999999999994,96.35,1989.0,False,,False,10000
Metaphone,monitor,104.38179969787598,0,20.5,95.85,1989.0,False,,False,10000
FTS,monitor,0.0,0,20.95,95.75,1989.0,False,,False,10000
LIKE,keyboard,0.0,187,21.700000000000003,95.9,1995.0,False,,False,10000
ILIKE,keyboard,42.59800910949707,187,30.1,95.7,1995.0,False,,False,10000
Trigram,keyboard,126.06382369995117,190,12.549999999999999,95.7,1995.0,False,,False,10000
Levenshtein,keyboard,0.0,0,31.65,95.85,1995.0,False,,False,10000
Soundex,keyboard,16.454219818115234,0,16.7,96.0,1995.0,False,,False,10000
Metaphone,keyboard,106.33587837219238,0,19.65,96.1,1995.0,False,,False,10000
FTS,keyboard,0.0,0,9.6,96.0,1995.0,False,,False,10000
LIKE,laptop,2.583026885986328,193,3.45,96.1,2019.0,False,,False,10000
ILIKE,laptop,31.000137329101562,193,21.55,96.1,2019.0,False,,False,10000
Trigram,laptop,125.02932548522949,171,12.75,96.1,2019.0,False,,False,10000
Levenshtein,laptop,20.93052864074707,0,17.85,96.05,2019.0,False,,False,10000
Soundex,laptop,13.701200485229492,0,10.25,96.19999999999999,2019.0,False,,False,10000
Metaphone,laptop,66.29657745361328,0,18.15,96.0,2019.0,False,,False,10000
FTS,laptop,0.0,0,16.85,95.7,2019.0,False,,False,10000
LIKE,mouse,9.426593780517578,187,18.3,95.7,1978.0,False,,False,10000
ILIKE,mouse,24.73926544189453,187,9.3,96.0,1978.0,False,,False,10000
Trigram,mouse,106.85586929321289,141,25.75,95.95,1978.0,False,,False,10000
Levenshtein,mouse,9.152650833129883,0,9.6,95.9,1978.0,False,,False,10000
Soundex,mouse,13.631820678710938,0,47.65,95.65,1978.0,False,,False,10000
Metaphone,mouse,97.35846519470215,0,56.5,98.0,1978.0,False,,False,10000
FTS,mouse,0.0,0,27.7,98.75,1978.0,False,,False,10000
LIKE,computer,11.55853271484375,160,34.65,99.4,1965.0,False,,False,10000
ILIKE,computer,31.26049041748047,161,79.75,99.4,1965.0,False,,False,10000
Trigram,computer,749.9070167541504,162,63.0,98.4,1965.0,False,,False,10000
Levenshtein,computer,7.453441619873047,0,42.65,98.0,1965.0,False,,False,10000
Soundex,computer,24.509906768798828,102,37.75,98.0,1965.0,False,,False,10000
Metaphone,computer,92.83065795898438,0,26.75,98.0,1965.0,False,,False,10000
FTS,computer,3.360271453857422,0,72.4,96.85,1965.0,False,,False,10000
LIKE,monitor,58.44306945800781,1909,44.35,95.9,1989.0,False,,False,100000
ILIKE,monitor,591.7496681213379,1909,7.1499999999999995,96.6,1989.0,False,,False,100000
Trigram,monitor,1281.7912101745605,1821,14.0,94.95,1989.0,False,,False,100000
Levenshtein,monitor,205.9938907623291,0,11.4,92.25,1989.0,False,,False,100000
Soundex,monitor,263.3540630340576,4,47.650000000000006,91.15,1989.0,False,,False,100000
Metaphone,monitor,1378.319263458252,0,47.5,87.9,1989.0,False,,False,100000
FTS,monitor,40.940046310424805,0,8.45,85.8,1989.0,False,,False,100000
LIKE,keyboard,45.17221450805664,1915,27.6,85.75,1995.0,False,,False,100000
ILIKE,keyboard,640.2232646942139,1915,12.5,85.85,1995.0,False,,False,100000
Trigram,keyboard,2098.679542541504,1927,5.65,86.3,1995.0,False,,False,100000
Levenshtein,keyboard,234.02023315429688,0,13.65,86.95,1995.0,False,,False,100000
Soundex,keyboard,231.87541961669922,0,5.4,87.5,1995.0,False,,False,100000
Metaphone,keyboard,1207.1034908294678,0,5.35,88.35,1995.0,False,,False,100000
FTS,keyboard,24.600505828857422,0,7.15,88.7,1995.0,False,,False,100000
LIKE,laptop,55.73391914367676,1936,16.65,88.7,2019.0,False,,False,100000
ILIKE,laptop,761.2972259521484,1936,50.45,92.9,2019.0,False,,False,100000
Trigram,laptop,1575.6335258483887,1727,21.900000000000002,94.35,2019.0,False,,False,100000
Levenshtein,laptop,161.60321235656738,0,24.700000000000003,91.69999999999999,2019.0,False,,False,100000
Soundex,laptop,251.15442276000977,0,5.35,91.7,2019.0,False,,False,100000
Metaphone,laptop,1261.716604232788,0,49.5,92.0,2019.0,False,,False,100000
FTS,laptop,36.09752655029297,0,23.799999999999997,92.2,2019.0,False,,False,100000
LIKE,mouse,63.53282928466797,1915,41.0,92.6,1978.0,False,,False,100000
ILIKE,mouse,639.3930912017822,1915,32.6,94.69999999999999,1978.0,False,,False,100000
Trigram,mouse,1152.7092456817627,1413,28.0,96.45,1978.0,False,,False,100000
Levenshtein,mouse,137.0711326599121,0,54.45,96.30000000000001,1978.0,False,,False,100000
Soundex,mouse,176.24950408935547,0,11.8,96.8,1978.0,False,,False,100000
Metaphone,mouse,1015.4407024383545,0,29.950000000000003,96.25,1978.0,False,,False,100000
FTS,mouse,25.2835750579834,0,22.0,95.7,1978.0,False,,False,100000
LIKE,computer,31.762361526489258,1890,10.0,95.6,1965.0,False,,False,100000
ILIKE,computer,570.319414138794,1896,6.25,95.6,1965.0,False,,False,100000
Trigram,computer,1705.0306797027588,1905,8.15,91.75,1965.0,False,,False,100000
Levenshtein,computer,251.97720527648926,0,11.4,88.0,1965.0,False,,False,100000
Soundex,computer,236.4504337310791,944,10.0,88.25,1965.0,False,,False,100000
Metaphone,computer,1346.4546203613281,0,22.9,88.85,1965.0,False,,False,100000
FTS,computer,31.8603515625,0,34.7,89.8,1965.0,False,,False,100000
LIKE,latpop,0.0,0,15.5,89.55,,True,transposition,True,1000
ILIKE,latpop,8.49771499633789,0,27.75,89.3,,True,transposition,True,1000
Trigram,latpop,16.224384307861328,0,13.4,89.25,,True,transposition,True,1000
Levenshtein,latpop,0.0,0,49.150000000000006,89.5,,True,transposition,True,1000
Soundex,latpop,7.141828536987305,0,31.15,89.85,,True,transposition,True,1000
Metaphone,latpop,16.459941864013672,0,50.099999999999994,89.95,,True,transposition,True,1000
FTS,latpop,0.0,0,31.65,90.1,,True,transposition,True,1000
LIKE,compter,0.0,0,42.15,90.1,,True,deletion,True,1000
ILIKE,compter,0.0,0,37.050000000000004,90.1,,True,deletion,True,1000
Trigram,compter,18.1887149810791,2,18.5,90.1,,True,deletion,True,1000
Levenshtein,compter,0.0,0,10.7,90.1,,True,deletion,True,1000
Soundex,compter,0.0,9,18.75,90.15,,True,deletion,True,1000
Metaphone,compter,10.025978088378906,0,19.05,90.2,,True,deletion,True,1000
FTS,compter,0.0,0,3.55,90.2,,True,deletion,True,1000
LIKE,keyboard,0.9355545043945312,23,16.7,90.2,,True,transposition,True,1000
ILIKE,keyboard,11.023283004760742,23,14.3,90.9,,True,transposition,True,1000
Trigram,keyboard,16.343116760253906,23,23.6,91.0,,True,transposition,True,1000
Levenshtein,keyboard,3.968477249145508,0,3.85,91.0,,True,transposition,True,1000
Soundex,keyboard,9.516716003417969,0,7.4,91.0,,True,transposition,True,1000
Metaphone,keyboard,15.733003616333008,0,2.0,91.1,,True,transposition,True,1000
FTS,keyboard,0.0,0,14.3,91.1,,True,transposition,True,1000
LIKE,monitor,7.52568244934082,14,13.65,91.1,,True,insertion,True,1000
ILIKE,monitor,14.845609664916992,14,11.55,90.7,,True,insertion,True,1000
Trigram,monitor,13.853311538696289,14,14.3,90.9,,True,insertion,True,1000
Levenshtein,monitor,0.0,0,22.0,91.25,,True,insertion,True,1000
Soundex,monitor,9.936332702636719,0,22.9,91.1,,True,insertion,True,1000
Metaphone,monitor,0.0,0,25.0,91.15,,True,insertion,True,1000
FTS,monitor,0.0,0,10.9,91.30000000000001,,True,insertion,True,1000
LIKE,mause,0.0,0,12.799999999999999,91.5,,True,substitution,True,1000
ILIKE,mause,6.109714508056641,0,24.15,91.7,,True,substitution,True,1000
Trigram,mause,10.734319686889648,0,9.5,91.65,,True,substitution,True,1000
Levenshtein,mause,0.0,0,5.15,91.6,,True,substitution,True,1000
Soundex,mause,0.0,0,14.6,91.7,,True,substitution,True,1000
Metaphone,mause,0.0,0,7.7,91.6,,True,substitution,True,1000
FTS,mause,0.0,0,14.95,91.6,,True,substitution,True,1000
LIKE,latpop,0.0,1,23.85,91.5,,True,transposition,True,10000
ILIKE,latpop,28.243303298950195,1,24.75,91.5,,True,transposition,True,10000
Trigram,latpop,128.91817092895508,1,10.35,91.65,,True,transposition,True,10000
Levenshtein,latpop,0.0,0,27.75,92.0,,True,transposition,True,10000
Soundex,latpop,10.721206665039062,0,22.75,92.75,,True,transposition,True,10000
Metaphone,latpop,88.14001083374023,0,12.4,92.9,,True,transposition,True,10000
FTS,latpop,9.700298309326172,0,27.3,93.1,,True,transposition,True,10000
LIKE,compter,12.02392578125,0,27.049999999999997,93.0,,True,deletion,True,10000
ILIKE,compter,39.78872299194336,0,10.7,92.95,,True,deletion,True,10000
Trigram,compter,128.57341766357422,22,51.949999999999996,93.35,,True,deletion,True,10000
Levenshtein,compter,16.26729965209961,0,33.900000000000006,92.55,,True,deletion,True,10000
Soundex,compter,15.492439270019531,102,18.1,91.45,,True,deletion,True,10000
Metaphone,compter,116.09768867492676,0,9.6,91.2,,True,deletion,True,10000
FTS,compter,0.0,0,28.799999999999997,91.6,,True,deletion,True,10000
LIKE,keyboard,0.0,187,23.200000000000003,91.6,,True,transposition,True,10000
ILIKE,keyboard,32.11855888366699,187,75.5,92.6,,True,transposition,True,10000
Trigram,keyboard,197.13854789733887,190,66.5,94.1,,True,transposition,True,10000
Levenshtein,keyboard,17.470836639404297,0,34.5,94.1,,True,transposition,True,10000
Soundex,keyboard,15.670061111450195,0,63.25,94.15,,True,transposition,True,10000
Metaphone,keyboard,64.35608863830566,0,29.5,94.3,,True,transposition,True,10000
FTS,keyboard,0.0,0,52.8,94.15,,True,transposition,True,10000
LIKE,monitor,6.061077117919922,197,42.9,93.6,,True,insertion,True,10000
ILIKE,monitor,52.5355339050293,197,18.05,93.4,,True,insertion,True,10000
Trigram,monitor,135.50138473510742,191,26.25,93.55000000000001,,True,insertion,True,10000
Levenshtein,monitor,16.917705535888672,0,45.8,93.65,,True,insertion,True,10000
Soundex,monitor,18.680810928344727,0,26.75,93.6,,True,insertion,True,10000
Metaphone,monitor,75.9878158569336,0,39.75,93.0,,True,insertion,True,10000
FTS,monitor,22.277355194091797,0,61.4,92.55000000000001,,True,insertion,True,10000
LIKE,mause,4.044532775878906,0,24.7,92.75,,True,substitution,True,10000
ILIKE,mause,36.54932975769043,0,32.699999999999996,92.8,,True,substitution,True,10000
Trigram,mause,146.5768814086914,0,29.799999999999997,92.9,,True,substitution,True,10000
Levenshtein,mause,11.827707290649414,0,13.45,93.0,,True,substitution,True,10000
Soundex,mause,18.210172653198242,0,19.7,93.0,,True,substitution,True,10000
Metaphone,mause,94.96521949768066,0,13.1,93.0,,True,substitution,True,10000
FTS,mause,0.0,0,15.25,93.1,,True,substitution,True,10000
LIKE,latpop,38.19131851196289,2,23.65,93.05,,True,transposition,True,100000
ILIKE,latpop,604.4881343841553,2,12.5,93.15,,True,transposition,True,100000
Trigram,latpop,1756.1912536621094,2,42.2,95.6,,True,transposition,True,100000
Levenshtein,latpop,173.91538619995117,0,53.3,96.75,,True,transposition,True,100000
Soundex,latpop,206.05206489562988,0,42.85,97.15,,True,transposition,True,100000
Metaphone,latpop,973.6568927764893,0,39.3,97.5,,True,transposition,True,100000
FTS,latpop,15.63572883605957,0,31.6,96.35,,True,transposition,True,100000
LIKE,compter,40.74692726135254,2,18.799999999999997,96.4,,True,deletion,True,100000
ILIKE,compter,434.9348545074463,2,52.5,96.65,,True,deletion,True,100000
Trigram,compter,1349.9133586883545,266,23.3,95.65,,True,deletion,True,100000
Levenshtein,compter,228.23691368103027,0,14.4,93.1,,True,deletion,True,100000
Soundex,compter,278.78522872924805,944,13.350000000000001,92.35,,True,deletion,True,100000
Metaphone,compter,1397.4437713623047,0,14.850000000000001,92.75,,True,deletion,True,100000
FTS,compter,31.605005264282227,0,33.25,93.4,,True,deletion,True,100000
LIKE,keyboard,64.94331359863281,1915,47.650000000000006,92.85,,True,transposition,True,100000
ILIKE,keyboard,558.6261749267578,1915,28.0,92.75,,True,transposition,True,100000
Trigram,keyboard,1738.316535949707,1927,33.55,90.55000000000001,,True,transposition,True,100000
Levenshtein,keyboard,257.95984268188477,0,17.85,90.35,,True,transposition,True,100000
Soundex,keyboard,223.58202934265137,0,50.599999999999994,90.65,,True,transposition,True,100000
Metaphone,keyboard,1002.9726028442383,0,35.0,92.6,,True,transposition,True,100000
FTS,keyboard,32.62162208557129,0,48.2,94.15,,True,transposition,True,100000
LIKE,monitor,49.17788505554199,1909,40.199999999999996,93.6,,True,insertion,True,100000
ILIKE,monitor,533.0154895782471,1909,19.5,93.2,,True,insertion,True,100000
Trigram,monitor,1702.2743225097656,1821,42.05,91.75,,True,insertion,True,100000
Levenshtein,monitor,221.8468189239502,0,45.0,91.55,,True,insertion,True,100000
Soundex,monitor,283.7355136871338,4,51.8,92.0,,True,insertion,True,100000
Metaphone,monitor,1053.603172302246,0,13.350000000000001,91.8,,True,insertion,True,100000
FTS,monitor,32.59158134460449,0,46.2,91.65,,True,insertion,True,100000
LIKE,mause,32.36103057861328,0,42.65,92.15,,True,substitution,True,100000
ILIKE,mause,600.2683639526367,0,29.8,92.0,,True,substitution,True,100000
Trigram,mause,1592.3397541046143,0,18.65,90.85,,True,substitution,True,100000
Levenshtein,mause,149.3983268737793,0,12.9,90.65,,True,substitution,True,100000
Soundex,mause,217.55003929138184,0,14.8,90.9,,True,substitution,True,100000
Metaphone,mause,1152.1167755126953,0,13.25,91.30000000000001,,True,substitution,True,100000
FTS,mause,29.469013214111328,0,7.15,91.8,,True,substitution,True,100000
LIKE,latpop,0.0,0,3.8499999999999996,91.8,,True,transposition,False,1000
ILIKE,latpop,11.516094207763672,0,3.9000000000000004,91.44999999999999,,True,transposition,False,1000
Trigram,latpop,12.784957885742188,0,18.950000000000003,91.15,,True,transposition,False,1000
Levenshtein,latpop,5.098104476928711,0,7.7,90.4,,True,transposition,False,1000
Soundex,latpop,5.862236022949219,0,5.35,90.4,,True,transposition,False,1000
Metaphone,latpop,0.0,0,13.15,90.4,,True,transposition,False,1000
FTS,latpop,3.5958290100097656,0,9.0,90.4,,True,transposition,False,1000
LIKE,compter,8.342266082763672,0,18.5,90.4,,True,deletion,False,1000
ILIKE,compter,0.0,0,1.85,90.4,,True,deletion,False,1000
Trigram,compter,11.287927627563477,2,10.25,90.4,,True,deletion,False,1000
Levenshtein,compter,0.0,0,12.5,90.35,,True,deletion,False,1000
Soundex,compter,0.0,9,15.4,90.3,,True,deletion,False,1000
Metaphone,compter,13.514995574951172,0,5.55,90.3,,True,deletion,False,1000
FTS,compter,0.0,0,6.65,90.3,,True,deletion,False,1000
LIKE,keyboard,0.0,23,5.75,90.3,,True,transposition,False,1000
ILIKE,keyboard,0.0,23,7.55,90.3,,True,transposition,False,1000
Trigram,keyboard,15.500068664550781,23,15.75,90.5,,True,transposition,False,1000
Levenshtein,keyboard,0.0,0,8.0,91.55,,True,transposition,False,1000
Soundex,keyboard,0.4763603210449219,0,20.6,92.55,,True,transposition,False,1000
Metaphone,keyboard,15.670537948608398,0,42.599999999999994,92.80000000000001,,True,transposition,False,1000
FTS,keyboard,0.0,0,25.4,92.6,,True,transposition,False,1000
LIKE,monitor,0.0,14,33.35,91.69999999999999,,True,insertion,False,1000
ILIKE,monitor,0.0,14,31.25,92.30000000000001,,True,insertion,False,1000
Trigram,monitor,13.837575912475586,14,48.0,91.69999999999999,,True,insertion,False,1000
Levenshtein,monitor,6.006479263305664,0,35.35,91.6,,True,insertion,False,1000
Soundex,monitor,0.0,0,16.0,90.9,,True,insertion,False,1000
Metaphone,monitor,37.19830513000488,0,55.099999999999994,91.05,,True,insertion,False,1000
FTS,monitor,0.0,0,29.35,91.15,,True,insertion,False,1000
LIKE,mause,0.0,0,19.65,91.3,,True,substitution,False,1000
ILIKE,mause,9.70602035522461,0,24.700000000000003,91.2,,True,substitution,False,1000
Trigram,mause,16.2966251373291,0,40.6,91.2,,True,substitution,False,1000
